me-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:08:15.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:08:25.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:08:35.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:08:45.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:08:47.050Z","msg":"MongoDB state change - responding","pid":240,"tid":139933227927296,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-08T16:08:55.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:09:05.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:09:15.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:09:25.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:09:35.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:09:45.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:09:56.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:10:06.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:10:16.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:10:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:10:36.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:10:46.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:10:56.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:10:59.041Z","msg":"MongoDB state change - responding","pid":222,"tid":139933236320000,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-08T16:11:06.000Z","time-taken":"9","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:11:16.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:11:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:11:36.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:11:46.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:11:56.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:12:06.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:12:16.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:12:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:12:36.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:12:46.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:12:56.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:13:06.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:13:09.057Z","msg":"MongoDB state change - responding","pid":222,"tid":139933236320000,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-08T16:13:16.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:13:26.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:13:36.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:13:46.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:13:56.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:14:06.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:14:16.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:14:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:14:36.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:14:46.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:14:56.000Z","ti"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:28:56.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:29:06.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:29:16.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:29:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:29:36.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:29:46.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:29:56.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:30:06.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:30:16.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:30:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:30:36.104Z","msg":"MongoDB state change - responding","pid":204,"tid":139933253105408,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-08T16:30:36.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:30:46.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:30:56.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:31:06.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:31:16.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:31:26.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:31:36.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:31:46.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:31:56.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:32:06.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:32:16.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:32:26.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:32:36.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:32:46.117Z","msg":"MongoDB state change - responding","pid":204,"tid":139933253105408,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-08T16:32:46.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:32:57.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:33:07.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:33:17.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:33:27.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:33:37.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:33:47.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:33:57.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:34:07.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:34:17.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:34:27.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:34:37.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:34:47.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:34:57.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:35:07.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:35:17.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:35:27.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:35:37.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:35:47.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:35:57.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:36:07.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:36:17.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:36:27.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:36:37.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:36:47.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:36:57.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:37:07.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:37:17.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:37:27.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:37:37.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:37:47.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:37:57.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:38:07.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:38:17.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:38:27.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:38:37.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:38:47.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:38:57.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:39:07.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:39:17.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:39:18.665Z","msg":"MongoDB state change - responding","pid":240,"tid":139933227927296,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
